VAR_1,VAR_2,VAR_3,VAR_4,VAR_5
PV_0441,1038.6436417259993,350,97.6055717708948,6.673906549568486
PV_0442,518.1301763927022,450,58.22469521912603,10.27917581689174
PV_0443,515.0458250068573,450,57.13004775505874,9.661447477927323
PV_0444,890.8796321688772,450,82.47581564203557,10.30891971737925
PV_0446,1038.1009042494402,300,100.2670682474314,7.521591983643924
PV_0447,840.3714574701004,400,78.560915663077,5.179620213650272
PV_0448,519.8206477012784,450,56.23169916399581,6.625542028874492
PV_0449,270.9756091938684,300,36.877756577510205,7.472154929391002
PV_0450,860.5748785383213,400,80.34250266014628,4.708803437436938
PV_0451,674.6436122754343,450,65.05094999087626,5.76489562168969
PV_0452,560.5887078599299,350,60.1941938352028,8.785802352509911
PV_0453,970.4012273305256,400,93.1628426001588,9.88530491391352
PV_0454,294.51785996022863,300,36.41270878471824,11.986780091143595
PV_0455,618.7313386472304,300,63.44363682601583,11.46490665074846
PV_0456,209.6505980523062,400,28.79704063676639,9.140521596281532
PV_0457,598.3615456950074,400,57.54455106329793,7.369984426352576
PV_0458,247.85778432956172,300,33.686205934566374,9.089418917665862
PV_0459,300.9952288278611,350,38.50856943143764,10.285212944641856
PV_0460,299.89730976053914,450,34.91779446947576,4.9466895273870986
PV_0461,751.828756798654,350,73.79675195335093,7.279239117570306
PV_0462,834.1381473756098,400,77.07397377053753,10.718418285084937
PV_0463,695.8634503325857,350,70.43403016831438,7.070663615464352
PV_0464,1017.8466662033608,300,97.94711023157105,8.574978169817491
PV_0465,518.6399925951484,400,53.928921828089344,8.702154886897585
PV_0466,442.8552733395816,450,50.4535816335407,5.475810025069115
PV_0467,938.3092589610412,300,88.92109393423866,6.897883533218307
PV_0468,390.05646274153474,300,44.56631414776445,6.676090309935457
PV_0469,1018.7391585245196,450,94.04366762785388,4.209573668256518
PV_0470,210.3313034863439,450,27.81928041915364,4.193534111130842
PV_0471,1024.3970027014932,350,96.63785958486984,10.653576349406189
PV_0472,236.6859251579897,400,30.68157344353148,6.184566479782499
PV_0473,957.4716466433604,450,90.46127264260224,8.144630129910524
PV_0474,648.5459427233549,450,64.797723642306,6.389804588710184
PV_0475,1044.0200767014053,400,100.80682444822322,11.525433960922724
PV_0476,262.72708002508904,450,31.23989120903703,6.07437407092619
PV_0477,670.7761417411227,450,62.99952929614874,7.437254501911481
PV_0478,1023.907155276234,350,101.40606795899346,10.981842003876814
PV_0479,644.6331675446265,300,68.24745443801946,10.73546853433447
PV_0481,791.3863856369246,300,78.99211229225159,10.421146478365683
PV_0482,586.3599050526072,300,58.58315500309326,7.665495093903141
PV_0483,733.424368071454,450,72.99978932440125,7.863750976682842
PV_0484,696.6671651346352,400,69.95226935897773,5.06783977932755
PV_0485,965.9843089173406,400,91.52264675718315,4.644812110056997
PV_0486,238.6294232902392,350,28.32408681570434,9.823514455790122
PV_0487,438.8187111533958,350,45.57323781724799,7.971689218842398
PV_0488,1007.849761465075,450,93.37674993582829,7.494805620921436
PV_0489,956.7242163072788,400,89.2420028655426,9.836065829219171
PV_0490,587.308239867856,400,59.75325466364437,10.124103191928878
PV_0491,727.1127081313062,300,70.01518021838416,5.2712653413548285
PV_0492,435.77400553396274,450,48.74592063466839,8.88180119582113
PV_0493,359.9029857651971,450,44.309869178381575,5.082832658221484
PV_0494,594.1436441989848,300,59.052076653488605,10.011000688232365
PV_0495,500.3493938221449,450,53.12820972622077,9.255641250137115
PV_0496,696.1076950732413,450,70.41836685698284,11.652916968667665
PV_0497,266.0744414202371,350,33.796333198018345,4.5516641308513694
PV_0498,1028.2355865162417,400,97.58991302367076,4.4564377692100345
PV_0499,1038.2791328076623,450,100.1104323345506,6.257496597545601
PV_0500,793.4374569167834,350,78.64780621962824,6.093645469887248
PV_0501,655.6819113925023,400,62.63880641254445,5.975830392575999
PV_0502,463.0984738433786,300,51.53626043766037,11.250036644168294
PV_0503,891.7257667509064,350,88.0149172669939,5.996369598796049
PV_0504,782.0214966707974,350,74.56361195657134,6.175597809029048
PV_0505,338.2243984431576,400,38.843918456287405,10.07518609934371
PV_0506,974.288106819766,300,94.5228115617078,7.59791873960432
PV_0507,899.1566564846936,350,85.90503125225055,10.213684455641449
PV_0508,1007.3299262981354,450,98.30548885475656,4.522929260515082
PV_0509,816.861582130106,450,85.34291571760743,7.900569549387074
PV_0510,721.4029165454214,450,69.35428282477338,4.268908801466261
PV_0511,555.506580847026,300,53.76544786411278,4.501225627642836
PV_0512,992.8192108509112,350,95.14917941133966,11.251499626755288
PV_0513,936.1543060753472,450,91.37702227921989,5.113962968940761
PV_0514,238.435869590261,300,29.689882980560263,8.259365458201737
PV_0515,222.4119283226642,450,32.538165565729045,7.288764820805652
PV_0516,519.9938618463422,400,50.85296375763097,6.778746610070741
PV_0517,888.9703311645579,350,87.29477470656646,11.19866676549818
PV_0518,1039.1847099177028,350,96.8160482911075,4.174587174203916
PV_0519,327.85435743799894,300,42.16606514774816,9.310317489404714
PV_0520,705.0111080493149,300,74.90723256711206,11.707155473708404
PV_0521,523.7572281363682,350,52.60272292213293,8.481345467694736
PV_0522,1024.4272381424128,450,95.70242240233364,11.494579696264736
PV_0523,915.8010846653524,450,89.99206191400447,4.41806303428819
PV_0524,912.5793990044672,400,86.60142229090593,7.350346552593291
PV_0525,598.3891858257248,450,60.74955275035602,6.081262327696409
PV_0526,552.5965769870154,300,57.03418009525234,9.846567719845838
PV_0527,432.3960111411003,300,41.95447805649938,11.850376723977972
PV_0528,247.9191721532881,450,31.038535267793893,6.052240499553983
PV_0529,935.0140198167952,300,87.75187224926717,9.233396811792597
PV_0530,890.9658577605659,350,84.49929085364867,5.584781062077921
PV_0531,1049.760022293211,350,102.83868190359496,8.52264203657288
PV_0532,1047.1413115128196,450,95.86574424289154,7.71145989350669
PV_0533,672.1169497622334,350,69.16295369665978,11.776042637052296
PV_0534,853.6393029034339,350,81.86193342096237,8.868218181571732
PV_0535,1003.0508704000638,400,94.55992356276585,6.79605097669455
PV_0536,922.2002820757996,400,90.36295371657224,4.912766279103467
PV_0537,410.245886481718,350,45.72102858736826,5.2099746298794765
PV_0538,582.9625150135795,450,60.97834626920309,5.802535439609881
PV_0539,309.7855028787707,400,38.75222939602767,6.007733290722384
PV_0540,1010.943373169914,300,95.1019157614844,10.804928462729102
PV_0541,715.248439283248,300,69.26552550280671,8.4897823062602
PV_0542,394.3463846779433,300,40.806566381230695,8.187127290994932
PV_0543,770.9455817449782,450,73.46684812337577,4.91815097495374
PV_0544,725.4090043892114,350,79.03250143635479,10.88111754679548
PV_0545,504.4383103279145,300,55.9889553297147,9.78251442566787
PV_0546,296.52395336968465,450,31.82685012090314,4.541346895200013
PV_0547,770.8372162538797,400,72.21501848972086,9.66268077783815
PV_0548,642.2615457682243,350,65.7968965445953,8.348305738741168
PV_0549,856.4706329752934,400,84.16816579634485,4.653802765974226
PV_0550,642.1389759451944,450,65.95402254363493,7.666405132229252
PV_0551,924.3542752707592,300,87.93272391413028,7.877570297040376
PV_0552,669.1208129583126,300,66.56163345144932,5.326196321306206
PV_0553,676.7972758050784,450,68.34746725383005,11.56558517600226
PV_0554,945.1555622595932,300,90.55295530779875,10.799802971845295
PV_0555,542.9604362805375,350,50.60338615197685,9.352178698632866
PV_0556,313.9129441830446,450,36.10810117912081,7.698364488004858
PV_0557,224.4652748663381,400,26.95103227798796,7.294124332676068
PV_0558,841.8666673225762,450,81.99669526969026,9.207787737207632
PV_0559,727.263118650445,350,79.28051259179635,8.363454955255243
PV_0560,798.46780288434,350,78.78846740885467,4.498184847055085
PV_0561,381.0195372825741,450,41.602836453587805,8.100021190162654
PV_0562,315.9157542487543,450,39.15734286608725,10.451228937862716
PV_0563,212.36296581769963,300,29.2575718125275,7.673919020775664
PV_0564,497.99942498560745,350,53.38018734990624,4.415652620434147
PV_0565,701.4300338264381,450,71.13867935828642,10.290225595072265
PV_0566,533.4074383347725,450,60.48099117052952,5.610910257087795
PV_0567,571.8536837201698,350,55.78034202789965,6.06896667910431
PV_0568,968.5348903196862,450,93.50954586920196,5.317650827458367
PV_0569,496.0171469698053,300,49.84550466747961,6.64172051897198
PV_0570,636.8910657858391,350,65.52452220765196,10.05401204550908
PV_0571,866.1050608299716,300,81.32221389183236,8.155086876031499
PV_0572,537.0613649730797,300,54.60679898869906,5.6390501932057004
PV_0573,728.7736951936924,300,71.20803930586911,11.022640625216326
PV_0574,933.0091524347334,300,91.74531975531411,11.036654839612233
PV_0575,1007.0925301089958,350,97.89900116912068,10.964627400368055
PV_0576,325.0124587896822,300,34.511765556007035,5.910369691052314
PV_0577,987.5994813872702,300,94.0832911954176,7.609914753447905
PV_0578,618.2988491176075,450,60.7814525381237,11.879917249127
PV_0579,419.5077300541146,350,42.51189477791141,10.176099810479922
PV_0580,590.2653928025221,350,59.630015762153455,4.217339369804479
PV_0581,1033.0276889926554,400,97.03614659323615,4.521636730083936
PV_0582,618.7253798939391,350,68.65844850684863,7.711451014498662
PV_0583,479.438868744382,350,51.834703406674215,11.27376164689248
PV_0584,738.3907261692169,400,69.31916797249785,8.309614383621714
PV_0585,404.1237759614641,350,42.938585946297096,7.982500064274322
PV_0586,264.4838288923644,350,35.03458369442447,4.843789599653045
PV_0587,309.54776362405187,350,41.53266684021923,9.254240837794352
PV_0588,308.8389631141066,350,32.28635358410416,10.576825284801805
PV_0589,329.1172894854502,400,33.27515864341566,7.043360060060499
PV_0590,318.0030967519986,350,41.707676162349344,10.20489480740262
PV_0591,744.7435330827324,350,74.27723575545951,11.715813231206493
PV_0592,354.5980717392731,400,37.9701042681473,5.630131673021513
PV_0593,493.8171908252837,450,53.31103393545521,8.18663704955793
PV_0594,962.27014842011,300,85.20359326816718,6.297103664676604
PV_0595,602.8673942234416,450,61.25216727548544,10.342835352270717
PV_0596,767.4240777428731,400,76.05059954025194,8.620746927049261
PV_0597,346.4718905213854,300,41.760786043162334,9.07665934040243
PV_0598,363.44566598737015,400,38.35814172819512,10.383313276927153
PV_0599,234.73832382650704,400,30.1669754287615,7.167763781299639
PV_0600,343.5948036113399,350,36.89199674181493,11.320720547256348
PV_0601,436.8017881771648,300,47.7666113842448,8.26423093796912
PV_0602,350.4589116352348,350,37.5506416830874,5.263638582682784
PV_0603,275.3971536934973,300,32.38850596604672,9.56719294535042
PV_0604,302.5404904355107,400,33.22640320004284,10.346090803506035
PV_0605,591.6619528278169,400,61.919106594923576,6.534093416540213
PV_0606,375.3836606449236,450,44.05373894646017,10.857434055990025
PV_0607,509.6293818908641,300,52.73194603582992,11.249146038126131
PV_0608,627.9046802266283,350,63.46749280666348,6.215235899022471
PV_0609,786.8356043349605,450,73.25954783188779,11.868171781721776
PV_0610,233.41531886493408,450,29.09111048350243,5.125692224390067
PV_0611,879.4988390726862,450,84.63188977857398,5.61612534721992
PV_0612,733.7153310672716,350,78.91778586829302,5.473798713904209
PV_0613,269.4951771565411,450,30.12717249387059,11.151917680062963
PV_0614,942.5418304907606,350,93.77649868859577,9.234340418599697
PV_0615,982.7415404520412,450,96.02517787208802,5.216834265778183
PV_0616,251.91626587663416,350,32.114473610739246,7.522587346946792
PV_0617,435.3460009251232,400,51.40096128912331,8.922384200558415
PV_0618,885.2710878241021,400,86.17830614656584,4.667712679915066
PV_0619,836.0207368261096,400,82.03466061938914,11.05933094725871
PV_0620,356.8428664529207,400,40.19884201595439,10.42882828353228
PV_0621,377.9469248362037,400,45.18441081712388,8.041654188613105
PV_0622,514.9012873726747,450,56.50778251120456,11.737012922073363
PV_0623,611.8445374123681,450,60.44259246131077,7.342087834200798
PV_0624,725.5165558007516,450,68.37078925656698,11.872882552291983
PV_0625,513.5765936343066,350,53.146558865426925,9.343359990429017
PV_0626,593.1545087131757,350,58.41803682962582,9.077370186031532
PV_0627,835.350297413693,350,80.84596384362553,5.32763916236628
PV_0628,231.18072245700824,350,32.74395674555605,11.055422066437153
PV_0629,414.5714026924177,400,44.09531509113853,7.419917503364921
PV_0630,806.3471480018695,400,78.43244912687997,5.297867246259835
PV_0631,960.9258120341194,400,91.82375085992116,4.100860159806072
PV_0632,634.9258257983163,300,66.0897723983701,8.47804546910706
PV_0633,652.2964624755183,450,59.82797597545754,8.219196976981411
PV_0634,291.0962096388096,350,33.22642708238558,9.754828978953269
PV_0635,580.3005117999364,350,59.85375273369328,11.122064424142415
PV_0636,652.7246764867697,400,68.48179489244258,4.635252677144236
PV_0637,406.0999280895202,350,43.2887377688437,9.8519719227229
PV_0638,428.8567463069738,350,41.76144167098809,5.499295552780658
PV_0639,520.6915386389293,450,55.80805939922433,10.865416425257312
PV_0640,217.0605181110674,400,26.861738067376656,10.55250811089325
PV_0641,473.76729074570153,450,47.29605306565873,8.326350039884355
PV_0642,379.73080594706295,300,40.716255031217294,9.681942388986492
PV_0643,478.3727493512274,300,50.20037030071472,6.514800905469987
PV_0644,301.7978120463636,300,34.14095236259537,7.769343191462517
PV_0645,956.9481886289108,400,85.82668089070974,10.573095181683772
PV_0646,704.5535855209414,350,72.12972026149784,7.674121577385711
PV_0647,777.2369712728162,400,79.25233016138618,6.862386122603534
PV_0648,870.7955528162375,400,85.64642696772897,7.953699578002399
PV_0649,623.6758690896986,350,60.16823469656234,10.625994019497746
PV_0650,273.8822448743101,450,32.77626197944757,6.681664378966982
PV_0651,656.5405605457656,300,65.78964435831644,5.39009274508595
PV_0652,698.8149503177473,450,70.8962567509133,9.696112162646246
PV_0653,833.6235530566805,300,82.52885323161306,10.607825701664655
PV_0654,566.9106142952276,400,56.3519677181481,4.805099828188267
PV_0655,308.4432573762292,300,36.42266576801338,5.918992902047558
PV_0656,441.2095199289158,400,48.64601020549595,5.135775918087951
PV_0657,508.6199519388399,450,56.87225172016831,6.783531292657333
PV_0658,749.0296551318611,400,75.42878703577001,7.602807831243301
PV_0659,685.161558968575,450,70.21137423076767,9.99061069570645
PV_0660,502.6822170131693,350,52.93755501594279,9.209180679053391
PV_0661,1038.5379614740327,350,101.80187458830154,8.967428539827448
PV_0662,714.9085964533541,350,71.79163768843384,6.818999572877235
PV_0663,401.64277297559534,400,41.98691592749168,10.73158042467808
PV_0664,286.5151017273432,350,37.86220857213715,7.770297339185316
PV_0665,329.93026830668225,300,39.788830987415565,11.832839504121235
PV_0666,409.0640691268319,450,43.66283582295951,9.073137106365897
PV_0667,336.5791672706223,450,37.410496799504784,5.010117932516022
PV_0668,358.58197044360986,300,41.22090635055875,9.409420496603472
PV_0669,442.3308933897701,400,48.75608792629942,6.600832123453592
PV_0670,347.36755600054164,400,40.01947292412406,9.49061757348878
PV_0671,962.2506109324614,450,92.56957361286644,4.557129185299246
PV_0672,268.19868381239587,350,37.0467815604946,5.399051497407675
PV_0673,645.8346811347164,400,67.57480577703812,10.84589807124629
PV_0674,548.8373029412123,400,57.127759728165614,5.817436456188119
PV_0675,1035.0218243723157,300,100.33013152356553,10.69632900194352
PV_0676,295.2330668428445,300,32.51350092282294,6.234208707635284
PV_0677,538.1772591888804,350,56.73988465592186,9.14305528046966
PV_0678,1024.0498682840637,400,101.56750467847816,9.553204588078648
PV_0679,935.6810570098831,400,88.98777510735916,8.101238025160423
PV_0680,894.511260306888,300,83.91437230453776,6.44248541357385
PV_0681,419.2174029881989,400,44.00325703251425,5.701155010968769
PV_0682,345.25444928155594,450,36.62254559557629,4.26551483649941
PV_0683,768.3467369357663,300,73.34756786922088,6.431571209925791
PV_0684,989.969590758448,350,93.221144967993,9.225302324250263
PV_0685,673.2484590618403,300,63.71220147230983,11.506438547587862
PV_0686,685.8707860494148,400,68.33806264907426,10.969635858104416
PV_0687,437.9822296112416,350,49.48418245142215,10.12851821228242
PV_0688,854.0689932131463,300,80.32647397275015,10.30757874602639
PV_0689,358.98718627389485,450,44.31212064238548,9.319879227807965
PV_0690,475.1273509436071,450,51.6628050515256,6.082294860528024
PV_0691,561.6209728239543,300,60.31423415409626,11.25756024564664
PV_0692,631.4688218817868,450,62.03026347532153,9.365858495246671
PV_0693,406.04827255281816,450,46.65041623465609,8.48352504784352
PV_0694,297.611301028323,450,32.56712583641917,4.887915753707849
PV_0695,719.0270360753877,350,73.34291681849922,7.576444350451403
PV_0696,445.3359702542174,450,48.28315582109231,7.68286616961541
PV_0697,694.0524882092204,450,70.37758954774569,10.91650887618136
PV_0698,331.208307983072,450,35.21371966449899,8.373185761502308
PV_0699,608.9690865765949,350,59.52469775331906,7.043204391763277
PV_0700,652.701017668848,300,66.97265704748554,11.814402628085276
PV_0701,244.0500062990629,400,28.373380524859844,4.885764746610525
PV_0702,486.1136364648325,450,52.47767482975857,7.380387426495557
PV_0703,314.2524753981281,300,33.29361589269028,4.336197401371242
PV_0704,253.86872490185257,450,33.69927714832414,9.919232966135445
PV_0705,1041.4661975314534,350,95.44331850325229,11.344612417593204
PV_0706,474.0007682285145,300,51.67081514362255,6.240298636403916
PV_0707,888.3932789764397,350,87.07750604711238,10.866733414392968
PV_0708,416.44455654919926,450,43.655857760608,6.337745843695182
PV_0709,779.2773138903399,450,77.69363809839071,11.286161293151322
PV_0710,846.1936809062336,350,82.57756853536375,10.031695228774272
PV_0711,706.2929295166676,400,68.68779436843491,10.439254214731507
PV_0712,600.8397602676346,350,58.54999291255842,4.144052444803636
PV_0713,550.0647770251783,450,51.84894181795871,11.702482856592209
PV_0714,496.538026561546,350,53.07985737598064,9.813367936562583
PV_0715,990.099772610652,400,90.24647374350027,6.4380087630890666
PV_0716,906.0264966195698,350,87.25061271126671,10.635157318870776
PV_0717,1020.2728740665356,400,96.06457375544991,6.25216958731944
PV_0718,305.652639962713,400,37.678331335426094,10.982030716529025
PV_0719,821.2373539230977,350,79.05006133473866,4.900643123295496
PV_0720,997.589388297882,350,93.97147853945226,9.629487819686366
PV_0721,354.04810624081114,300,41.92376579118969,8.325587813159283
PV_0722,256.52182726176085,450,32.64200038995997,4.772275761563527
PV_0723,829.9525518965502,400,81.33635680416373,5.935150626070712
PV_0724,688.3021462029251,300,69.67885140176996,4.099232290218518
PV_0726,318.80652013234607,450,38.99052591121688,6.410122086080003
PV_0727,875.9772150809067,300,85.98923526691108,8.78685987438207
PV_0728,371.3832220405829,400,39.025866052008304,6.3779024616689375
PV_0729,339.1075514358488,300,38.21394068786165,6.3993528920558775
PV_0730,339.625928241344,400,38.76993568144517,9.945545589852829
PV_0731,892.3885121966748,350,85.51678157571303,4.385142687826828
PV_0732,765.4176375917701,450,75.8951491117218,11.2231599615359
PV_0733,644.6056110537514,450,68.36989389414683,10.818110995129452
PV_0734,505.0059115049771,450,55.62991929710513,9.342437465811251
PV_0735,945.620459691142,350,87.09719109016856,8.745772560859074
PV_0736,533.5783413092402,400,56.90933398705054,11.138419985117215
PV_0737,894.1095235508405,350,89.32164280065999,5.482641436229716
PV_0738,573.2646722846857,450,59.6945184459213,4.631753297526629
PV_0739,520.4027650111714,350,56.96168608891448,5.916081359276305
PV_0740,593.2778178191654,350,65.45929062888098,10.356626229601522
PV_0741,456.1711930395208,350,51.33382527362672,4.277362133811867
PV_0742,835.4679731498135,400,81.63804920683847,8.662454680667917
PV_0743,627.3123315786072,300,65.9342693693935,11.96350012953048
PV_0744,397.3807908747947,300,44.139586807099775,10.845568750700316
PV_0745,964.6383872833832,350,92.05402052729995,8.171565512348716
PV_0746,526.3075381672297,300,53.8576051549302,4.509127274293139
PV_0747,662.0199319468903,300,70.18022761256596,10.650988115085678
PV_0748,970.5012943198648,350,90.44653835233352,8.791828065417684
PV_0749,730.6022965268933,350,75.93211451648122,4.919463976476535
PV_0750,299.3633346021095,450,36.69554375053024,4.75085827858685
PV_0751,998.857305071454,300,91.40460549406872,11.27701455549274
PV_0752,733.5518451107051,400,73.27103006688849,9.353602103504628
PV_0753,484.6697724585232,350,45.946864389845416,10.634294394534043
PV_0754,318.38126176387914,450,38.62617729200731,11.03183120225814
PV_0755,874.9214108797515,400,86.58139863225136,8.574178816386578
PV_0756,727.0618425392365,300,70.31936672670497,8.13957081404033
PV_0757,653.4419281798732,450,65.85143313517817,7.4434192825679215
PV_0758,959.808695593314,350,96.46913270980744,6.535572702328954
PV_0759,870.3076295408512,400,82.71178175031751,7.476767686869694
PV_0760,328.92364777283854,350,35.31124109304978,10.191037245841253
PV_0761,464.963757626216,300,53.22607790438486,8.815387448121053
PV_0762,411.2157688422959,400,49.85980832792214,11.140186319638769
PV_0763,832.3543486867754,300,80.75935881799553,7.547040115033502
PV_0764,228.50256952541247,300,31.95137599818095,8.856716629750032
PV_0765,684.4062321406191,450,71.52821952077981,9.05046042473591
PV_0766,848.089882879587,350,80.23142946341893,8.733577298450605
PV_0767,945.2507912474872,400,89.13305266761674,9.62107018468413
PV_0768,490.76948640852135,300,54.79259262761115,5.89946774699845
PV_0769,898.068708971211,300,90.5483759593242,8.098910220366324
PV_0770,294.03697641192616,400,36.40034514544961,4.833798422466781
PV_0771,919.4844479743404,300,85.95664219406382,7.0760906211585
PV_0772,308.36536298218505,450,41.178708632734335,7.901336548970115
PV_0773,537.6941969763122,450,54.37657949845664,9.21779407636378
PV_0774,877.7010609126206,450,83.76674572464412,11.604248420689627
PV_0775,327.4298132464577,450,38.68737871217296,8.805208532386846
PV_0776,394.8636859477453,300,47.448814357345285,9.948751329412476
PV_0777,813.9146831341063,400,81.31768800777961,8.050128475961621
PV_0778,812.0310560641632,400,80.05980351635866,9.07283225101065
PV_0779,744.9754879525027,400,74.481137801258,4.567457729070187
PV_0780,789.856177797035,400,77.24656178435664,6.035132646734776
PV_0781,661.3157768454568,350,67.6071898181601,6.89482474564111
PV_0782,414.0292000709098,400,38.86858181179159,7.779946840052109
PV_0783,493.8415944783315,350,51.235016882983686,4.36518996401907
PV_0784,354.3580592812118,350,40.72373987619496,5.1201927804265415
PV_0785,972.182977133584,450,89.75801784730588,6.214514462330446
PV_0786,695.8830255512024,350,70.11586546638111,11.772261527208403
PV_0787,540.7237042490939,300,55.45033680870768,6.650776056824406
PV_0789,1005.190838670043,450,99.3737705999908,5.568781701907144
PV_0790,330.34869264866813,350,36.91512495234139,8.886240568606146
PV_0791,698.2953572142776,300,68.97801108429685,6.245465724127794
PV_0792,630.0053770517961,300,63.36558813538169,5.655940627507414
PV_0793,719.7361001194506,300,70.04841981975424,8.132581027567833
PV_0794,215.39365624771443,450,28.796023241126047,4.044046393283367
PV_0795,941.3053226025288,450,88.11524724899597,4.061312261193803
PV_0796,992.3005401110704,400,91.51900757209718,5.752550472814862
PV_0797,680.3632060508276,450,69.38765057407102,4.293770900006569
PV_0798,792.1532002953584,300,78.90684598565998,4.864206033045531
PV_0799,984.1244740007012,300,91.63979089090964,6.710885194710013
PV_0800,801.1528391663888,450,80.33637990604956,10.420685436638504
PV_0801,329.6581864771222,350,36.442001527642056,8.576389146954407
PV_0802,689.8451061417911,450,69.2697471171472,8.10134180765133
PV_0803,715.7077894254276,450,72.88602213269249,6.347910585664973
PV_0804,560.5110706070282,300,57.55940958983811,11.454029755462532
PV_0805,825.9776002810144,400,81.34494830423907,7.176120329897533
PV_0806,994.2119625536626,300,93.2169427073424,4.696742134366172
PV_0807,986.73323597076,400,93.38115859894437,8.93653212894241
PV_0808,583.2134656935123,300,59.058496006747696,4.910707147812811
PV_0809,296.252338964642,450,33.315002945643975,6.761785142413537
PV_0810,1037.1150191179845,300,97.71284121723924,8.059295509742471
PV_0811,913.063373479044,300,83.73884099855937,10.993780197481406
PV_0812,305.9632790227768,300,34.77899434908077,7.948372642720949
PV_0813,982.7156002247664,450,92.818637285681,9.618070128253317
PV_0814,939.411907752809,450,89.20956277775032,11.942534711992565
PV_0815,641.0123485571613,450,63.88230601268177,5.051912959183853
PV_0816,702.5841203831899,450,69.56523973292083,6.197852204156156
PV_0817,539.1522982896107,400,57.02654914983208,7.156608604781171
PV_0818,246.54739299872665,400,33.14282109022307,7.374625428310651
PV_0819,484.91765539901576,350,49.59358764179567,7.288168602124366
PV_0820,882.4254313083097,450,81.99815952273347,11.26088802045244
PV_0821,203.93721955391243,400,24.729552631474803,9.71226115573485
PV_0822,483.47429593747256,300,49.87730785169785,8.86324171272563
PV_0823,538.4433895523018,450,54.887884817404384,6.474981742902257
PV_0824,656.7862624972345,350,63.901842146771294,10.590323073770357
PV_0825,981.8772739508464,350,90.2192766251972,11.640484091879912
PV_0826,494.3940952110671,350,50.883196024255234,10.569586260401811
PV_0827,494.91022161179353,300,52.52093538728738,4.012520841531783
PV_0828,826.8760608932861,400,81.77203884051823,9.091210961467256
PV_0829,584.3852497563361,300,58.27918859651777,4.409083051536806
PV_0830,390.9140994989847,450,42.19520390205512,6.060857762669775
PV_0831,584.5735887127894,350,57.37200926846883,4.4761976027821735
PV_0832,319.7284673228299,300,37.098321796503605,8.830363623595101
PV_0833,349.9289385302898,300,37.6228881895976,9.492719307940854
PV_0834,623.6126068285578,400,64.43989111353042,4.915901104527241
PV_0835,556.0866320788657,400,52.80269749686831,7.070711064359836
PV_0836,977.619015907885,350,92.19854217103908,7.649892071644336
PV_0837,508.03481424913815,300,53.9357275591561,6.952424174087333
PV_0838,693.500097736337,300,69.4070945983949,4.968200003881544
PV_0839,737.4246447316008,400,79.41367896213731,7.351582321499803
PV_0840,211.1302881000836,300,28.82057454992688,10.009424382467344
PV_0841,764.006766214204,300,72.43043863610232,4.568061316266044
PV_0842,351.3305718392887,300,39.62443798861687,4.641440112655228
PV_0843,1016.9097698490368,400,91.996714603502,6.838170334687874
PV_0844,326.36331859014604,350,37.53938270692051,11.5338056929514
PV_0845,552.4305051679702,450,54.873952796775576,9.348581173783312
PV_0846,272.5472178668473,350,35.45498920758243,9.42935965338052
PV_0847,1047.3431140690552,450,97.65031400938086,6.89535992670292
PV_0848,626.8657587815562,300,62.99167470694417,8.749286329668308
PV_0849,706.0772647220372,350,68.42767289786217,4.081049472221947
PV_0850,257.01500578016334,450,36.193403870947215,9.088768371276338
PV_0851,837.4663998393012,400,80.38153707104583,11.306295580609897
PV_0852,378.4197541312479,400,46.74707170985408,8.900587746758553
PV_0853,963.3461460246068,350,93.91980181738724,10.98958874773076
PV_0854,374.3686944097061,350,43.02650584316349,9.791784443728751
PV_0855,362.0845625641166,300,41.699020686243706,4.964467331229522
PV_0856,231.06721767088064,350,30.625206747565485,11.219626458286733
PV_0857,601.2569033434993,300,56.28765533583341,4.531550754846199
PV_0858,680.114963273224,300,67.11256339284715,8.27173978038211
PV_0859,255.85234351409952,400,33.860344126659264,5.137096990347661
PV_0860,859.198474190759,400,82.90962734752927,4.0936528858472325
PV_0861,585.2955095358235,450,56.23714369353606,7.376274081021112
PV_0862,645.7317289284431,400,64.756185832474,6.36032566123325
PV_0863,574.6483348974939,400,63.10537225692572,7.888003950380824
PV_0864,540.648601744027,350,59.0723604370791,8.617599093876407
PV_0865,675.6942816119852,400,67.27900391360366,4.349912578471579
PV_0866,331.9542090411056,450,40.5947309611392,4.984026360989965
PV_0867,354.6389109209805,350,39.22803987736321,8.469139171603402
PV_0868,932.5177778614895,450,85.00433215115984,6.745338825381266
PV_0869,1004.198142813588,400,93.04567716883108,9.833387900395584
PV_0870,517.31291883779,450,57.87882002248264,9.218333188735516
PV_0871,430.1329721720207,350,45.8763199300485,10.764834903919256
PV_0872,747.3996117531634,300,72.92050705058135,9.5399426133538
PV_0873,547.4240454333819,450,55.78144837115027,7.439448619121185
PV_0874,221.57840231129316,450,33.59450567039244,9.38373297915546
PV_0875,332.7297077612618,350,42.346922448112416,6.203049394043348
PV_0876,808.5763945202879,350,84.2759441178448,6.450507990225701
PV_0877,760.0853506236286,450,74.20964177700831,10.311881279366348
PV_0878,223.03159362796097,400,29.69674668024442,7.571356131212657
PV_0879,388.6763376430071,450,39.245882326103626,10.38704272414682
PV_0880,396.4135770998607,350,47.387490118783845,10.579378989346228
PV_0881,771.1088320589191,300,72.6248018468383,10.86049870129027
